[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 269      |
|    ep_rew_mean     | 331      |
| time/              |          |
|    fps             | 440      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------━━━━━[0m [32m16,324/2,000,000 [0m [ [33m0:00:28[0m < [36m0:56:43[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 2            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062637925 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0042       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.994        |
|    value_loss           | 0.314        |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  < [36m0:54:36[0m , [31m605 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K------------------------------------------━━━━━[0m [32m24,552/2,000,000 [0m [ [33m0:00:39[0m < [36m0:49:54[0m , [31m660 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 327          |
|    avg_lap_time         | 1.65         |
|    avg_progress         | 0.0897       |
|    avg_speed            | 1.85         |
|    best_lap_time        | 1.19         |
|    collision_rate       | 1            |
|    max_progress         | 0.332        |
|    max_speed            | 2.64         |
|    median_progress      | 0.0682       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 435          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 3            |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0077855154 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.983        |
|    value_loss           | 0.0195       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m32,688/2,000,000 [0m [ [33m0:00:52[0m < [36m0:46:40[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010753345 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.967       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m40,872/2,000,000 [0m [ [33m0:01:04[0m < [36m0:48:14[0m , [31m677 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 370         |
|    avg_lap_time         | 1.1         |
|    avg_progress         | 0.109       |
|    avg_speed            | 1.97        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.361       |
|    max_speed            | 2.89        |
|    median_progress      | 0.0788      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 5           |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010127423 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00656    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.941       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m49,084/2,000,000 [0m [ [33m0:01:16[0m < [36m0:48:22[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 632         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 6           |
|    time_elapsed         | 78          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010441224 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -9.99e-05   |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.934       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m [32m57,276/2,000,000 [0m [ [33m0:01:29[0m < [36m0:49:46[0m , [31m651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 698          |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 7            |
|    time_elapsed         | 91           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0091358125 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00908     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.912        |
|    value_loss           | 0.0102       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m65,448/2,000,000 [0m [ [33m0:01:41[0m < [36m0:48:28[0m , [31m665 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 437         |
|    avg_lap_time         | 1.02        |
|    avg_progress         | 0.146       |
|    avg_speed            | 2.18        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.503       |
|    max_speed            | 3.14        |
|    median_progress      | 0.111       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 8           |
|    time_elapsed         | 103         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008551408 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.893       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m73,644/2,000,000 [0m [ [33m0:01:54[0m < [36m0:47:22[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 834         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 9           |
|    time_elapsed         | 116         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008340607 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.868       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m [32m81,884/2,000,000 [0m [ [33m0:02:06[0m < [36m0:47:41[0m , [31m671 it/s[0m ]
| dr/                     |              |
|    progress             | 0.04         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 469          |
|    avg_lap_time         | 1.05         |
|    avg_progress         | 0.174        |
|    avg_speed            | 2.4          |
|    best_lap_time        | 0.02         |
|    collision_rate       | 1            |
|    max_progress         | 0.503        |
|    max_speed            | 3.22         |
|    median_progress      | 0.141        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 861          |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 10           |
|    time_elapsed         | 128          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061745965 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00492     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.851        |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m90,028/2,000,000 [0m [ [33m0:02:19[0m < [36m0:48:45[0m , [31m653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 966         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 11          |
|    time_elapsed         | 141         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008468319 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.839       |
|    value_loss           | 0.0569      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m98,256/2,000,000 [0m [ [33m0:02:31[0m < [36m0:48:17[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 12          |
|    time_elapsed         | 154         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008002002 |
|    clip_fraction        | 0.0748      |
