[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 897      |
|    ep_rew_mean     | 2.66e+03 |
| time/              |          |
|    fps             | 711      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K----------------------------------------━━━[0m [32m16,328/3,000,000 [0m [ [33m0:00:23[0m < [36m1:11:02[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.14e+03   |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 2          |
|    time_elapsed         | 25         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.06261243 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.774      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.009      |
|    std                  | 0.164      |
|    value_loss           | 0.202      |
----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m1:22:02[0m , [31m605 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━━[0m [32m24,480/3,000,000 [0m [ [33m0:00:37[0m < [36m1:21:46[0m , [31m607 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.08e+03    |
|    avg_lap_time         | 12.6        |
|    avg_progress         | 0.123       |
|    avg_speed            | 3.88        |
|    best_lap_time        | 12.6        |
|    collision_rate       | 0.375       |
|    max_progress         | 0.174       |
|    max_speed            | 4           |
|    median_progress      | 0.164       |
|    survival_rate        | 0.625       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 3           |
|    time_elapsed         | 39          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.052422047 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.163       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m32,640/3,000,000 [0m [ [33m0:00:51[0m < [36m1:21:48[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.048771605 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.165       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K----------------------------------------━━━[0m [32m40,884/3,000,000 [0m [ [33m0:01:05[0m < [36m1:21:43[0m , [31m604 it/s[0m ]
| dr/                     |            |
|    progress             | 0.02       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.06e+03   |
|    avg_lap_time         | 7.16       |
|    avg_progress         | 0.12       |
|    avg_speed            | 3.87       |
|    best_lap_time        | 3.22       |
|    collision_rate       | 0.429      |
|    max_progress         | 0.174      |
|    max_speed            | 4          |
|    median_progress      | 0.155      |
|    survival_rate        | 0.571      |
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.32e+03   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 5          |
|    time_elapsed         | 67         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.20620331 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.769      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.000613   |
|    std                  | 0.165      |
|    value_loss           | 0.1        |
----------------------------------------
[2K----------------------------------------━━━[0m [32m49,088/3,000,000 [0m [ [33m0:01:19[0m < [36m1:21:15[0m , [31m605 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.29e+03   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 6          |
|    time_elapsed         | 81         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09543788 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.774      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00399    |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.164      |
|    value_loss           | 0.0429     |
----------------------------------------
[2K-----------------------------------------━━[0m [32m57,196/3,000,000 [0m [ [33m0:01:33[0m < [36m1:21:12[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 7           |
|    time_elapsed         | 95          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.050024465 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.766       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.000652   |
|    std                  | 0.166       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m65,428/3,000,000 [0m [ [33m0:01:47[0m < [36m1:19:51[0m , [31m613 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.11e+03    |
|    avg_lap_time         | 6.16        |
|    avg_progress         | 0.126       |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 8           |
|    time_elapsed         | 109         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.042096686 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.751       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.166       |
|    value_loss           | 0.0414      |
-----------------------------------------
