[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 271      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 705      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━━━━━[0m [32m16,240/2,000,000 [0m [ [33m0:00:26[0m < [36m0:53:08[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006322789 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.08        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.995       |
|    value_loss           | 0.298       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  < [36m0:52:47[0m , [31m625 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K------------------------------------------━━━━━[0m [32m24,508/2,000,000 [0m [ [33m0:00:38[0m < [36m0:57:08[0m , [31m576 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 291          |
|    avg_lap_time         | 2.22         |
|    avg_progress         | 0.0789       |
|    avg_speed            | 1.82         |
|    best_lap_time        | 2.14         |
|    collision_rate       | 1            |
|    max_progress         | 0.315        |
|    max_speed            | 2.61         |
|    median_progress      | 0.0641       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 361          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 3            |
|    time_elapsed         | 40           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075205043 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.999        |
|    value_loss           | 0.024        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m32,684/2,000,000 [0m [ [33m0:00:50[0m < [36m0:46:50[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 4           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011637231 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00665     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.983       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m40,928/2,000,000 [0m [ [33m0:00:59[0m < [36m0:43:34[0m , [31m750 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 365         |
|    avg_lap_time         | 1.17        |
|    avg_progress         | 0.104       |
|    avg_speed            | 1.92        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.365       |
|    max_speed            | 2.8         |
|    median_progress      | 0.073       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 5           |
|    time_elapsed         | 61          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011476984 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.961       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m49,052/2,000,000 [0m [ [33m0:01:09[0m < [36m0:39:58[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 568         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 6           |
|    time_elapsed         | 71          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011926445 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.939       |
|    value_loss           | 0.0061      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━━━━━[0m [32m57,244/2,000,000 [0m [ [33m0:01:20[0m < [36m0:39:24[0m , [31m822 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | 683        |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 7          |
|    time_elapsed         | 82         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01172929 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.919      |
|    value_loss           | 0.00859    |
----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━━━━━[0m [32m65,436/2,000,000 [0m [ [33m0:01:30[0m < [36m0:39:35[0m , [31m815 it/s[0m ]
| dr/                     |            |
|    progress             | 0.03       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 476        |
|    avg_lap_time         | 5.23       |
|    avg_progress         | 0.153      |
|    avg_speed            | 2.12       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.97       |
|    max_progress         | 0.596      |
|    max_speed            | 3.13       |
|    median_progress      | 0.119      |
|    survival_rate        | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 8          |
|    time_elapsed         | 92         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01250009 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.893      |
|    value_loss           | 0.0181     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m73,664/2,000,000 [0m [ [33m0:01:43[0m < [36m0:43:58[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 9           |
|    time_elapsed         | 105         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012178788 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.871       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m81,892/2,000,000 [0m [ [33m0:01:56[0m < [36m0:48:25[0m , [31m660 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 624         |
|    avg_lap_time         | 7.51        |
|    avg_progress         | 0.221       |
|    avg_speed            | 2.45        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.86        |
|    max_progress         | 0.69        |
|    max_speed            | 3.31        |
|    median_progress      | 0.156       |
|    survival_rate        | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 10          |
|    time_elapsed         | 118         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011346741 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.84        |
|    value_loss           | 0.00804     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m [32m90,032/2,000,000 [0m [ [33m0:02:08[0m < [36m0:48:54[0m , [31m651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 11           |
|    time_elapsed         | 130          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0101356795 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 100          |
