[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 242      |
|    ep_rew_mean     | -81.5    |
| time/              |          |
|    fps             | 604      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━[0m [32m16,336/3,000,000 [0m [ [33m0:00:35[0m < [36m2:03:04[0m , [31m404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003682686 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.01        |
|    value_loss           | 1.48        |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m2:31:13[0m , [31m328 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━━[0m [32m24,520/3,000,000 [0m [ [33m0:01:01[0m < [36m2:30:12[0m , [31m330 it/s[0m ]
| dr/                     |             |
|    progress             | 0.007       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 190         |
|    avg_lap_time         | 1.32        |
|    avg_progress         | 0.0704      |
|    avg_speed            | 1.98        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.92        |
|    max_progress         | 0.359       |
|    max_speed            | 2.72        |
|    median_progress      | 0.0391      |
|    survival_rate        | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005508713 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.02        |
|    value_loss           | 0.916       |
-----------------------------------------
[2K------------------------------------------━[0m [32m32,668/3,000,000 [0m [ [33m0:01:22[0m < [36m2:05:10[0m , [31m395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 4            |
|    time_elapsed         | 83           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063095596 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0075      |
|    std                  | 1.02         |
|    value_loss           | 0.297        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m40,928/3,000,000 [0m [ [33m0:01:35[0m < [36m1:28:20[0m , [31m558 it/s[0m ]
| dr/                     |             |
|    progress             | 0.013       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 235         |
|    avg_lap_time         | 1.43        |
|    avg_progress         | 0.0866      |
|    avg_speed            | 1.96        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.9         |
|    max_progress         | 0.383       |
|    max_speed            | 2.88        |
|    median_progress      | 0.0412      |
|    survival_rate        | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -62.2       |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 5           |
|    time_elapsed         | 96          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006307589 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00802    |
|    std                  | 1.02        |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m49,032/3,000,000 [0m [ [33m0:01:50[0m < [36m1:24:05[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 6           |
|    time_elapsed         | 111         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007651185 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1.01        |
|    value_loss           | 0.299       |
-----------------------------------------
[2K------------------------------------------━[0m [32m57,316/3,000,000 [0m [ [33m0:02:05[0m < [36m1:28:28[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 7            |
|    time_elapsed         | 126          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0098768445 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.996        |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m65,484/3,000,000 [0m [ [33m0:02:19[0m < [36m1:25:48[0m , [31m570 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 321         |
|    avg_lap_time         | 1.67        |
|    avg_progress         | 0.126       |
|    avg_speed            | 1.99        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.83        |
|    max_progress         | 0.484       |
|    max_speed            | 3.2         |
|    median_progress      | 0.0772      |
|    survival_rate        | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 8           |
|    time_elapsed         | 140         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007820745 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.986       |
|    value_loss           | 0.266       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m73,684/3,000,000 [0m [ [33m0:02:32[0m < [36m1:21:03[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 9           |
|    time_elapsed         | 153         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011031371 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.988       |
|    value_loss           | 0.27        |
-----------------------------------------
[2K----------------------------------------━━━[0m [32m81,840/3,000,000 [0m [ [33m0:02:45[0m < [36m1:16:45[0m , [31m634 it/s[0m ]
| dr/                     |            |
|    progress             | 0.027      |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 381        |
|    avg_lap_time         | 1.82       |
|    avg_progress         | 0.166      |
|    avg_speed            | 2.1        |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.8        |
|    max_progress         | 0.489      |
|    max_speed            | 3.36       |
|    median_progress      | 0.108      |
|    survival_rate        | 0.2        |
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 10         |
|    time_elapsed         | 166        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00975726 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.976      |
|    value_loss           | 0.126      |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m90,044/3,000,000 [0m [ [33m0:02:57[0m < [36m1:11:52[0m , [31m675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 11          |
|    time_elapsed         | 178         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010033755 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.968       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m98,240/3,000,000 [0m [ [33m0:03:11[0m < [36m1:14:42[0m , [31m647 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 12         |
|    time_elapsed         | 192        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00826792 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.963      |
|    value_loss           | 0.268      |
----------------------------------------
[2KEval num_timesteps=100000, episode_reward=154.49 +/- 394.55[0m [32m99,960/3,000,000 [0m [ [33m0:03:20[0m < [36m1:19:46[0m , [31m606 it/s[0m ]
