[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 966      |
|    ep_rew_mean     | 3.29e+03 |
| time/              |          |
|    fps             | 687      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K----------------------------------------━━━[0m [32m16,276/3,000,000 [0m [ [33m0:00:24[0m < [36m1:13:41[0m , [31m675 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 3.76e+03   |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 2          |
|    time_elapsed         | 26         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.06570947 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00238   |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.00765    |
|    std                  | 0.123      |
|    value_loss           | 0.14       |
----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m1:24:39[0m , [31m587 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K----------------------------------------━━━[0m [32m24,488/3,000,000 [0m [ [33m0:00:38[0m < [36m1:24:36[0m , [31m586 it/s[0m ]
| dr/                     |            |
|    progress             | 0.01       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.19e+03   |
|    avg_lap_time         | 12.1       |
|    avg_progress         | 0.138      |
|    avg_speed            | 3.9        |
|    best_lap_time        | 12.1       |
|    collision_rate       | 0.333      |
|    max_progress         | 0.175      |
|    max_speed            | 4          |
|    median_progress      | 0.164      |
|    survival_rate        | 0.667      |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 3          |
|    time_elapsed         | 40         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12310411 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.123      |
|    value_loss           | 0.0209     |
----------------------------------------
[2K----------------------------------------━━━[0m [32m32,736/3,000,000 [0m [ [33m0:00:53[0m < [36m1:24:49[0m , [31m583 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.07e+03   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 4          |
|    time_elapsed         | 54         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.65805626 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.122      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K----------------------------------------━━━[0m [32m40,908/3,000,000 [0m [ [33m0:01:07[0m < [36m1:24:46[0m , [31m582 it/s[0m ]
| dr/                     |            |
|    progress             | 0.02       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.17e+03   |
|    avg_lap_time         | 6.65       |
|    avg_progress         | 0.136      |
|    avg_speed            | 3.91       |
|    best_lap_time        | 3.9        |
|    collision_rate       | 0.161      |
|    max_progress         | 0.175      |
|    max_speed            | 4          |
|    median_progress      | 0.164      |
|    survival_rate        | 0.839      |
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 5          |
|    time_elapsed         | 69         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.16797772 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000938  |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.121      |
|    value_loss           | 0.00686    |
----------------------------------------
[2K---------------------------------------━━━━[0m [32m49,032/3,000,000 [0m [ [33m0:01:21[0m < [36m1:23:53[0m , [31m586 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 4.09e+03  |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 6         |
|    time_elapsed         | 83        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.4668883 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.41      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0066   |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.00386  |
|    std                  | 0.121     |
|    value_loss           | 0.0113    |
---------------------------------------
[2K---------------------------------------━━━━[0m [32m57,268/3,000,000 [0m [ [33m0:01:36[0m < [36m1:24:15[0m , [31m582 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.22e+03  |
|    ep_rew_mean          | 4.15e+03  |
| time/                   |           |
|    fps                  | 586       |
|    iterations           | 7         |
|    time_elapsed         | 97        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0770828 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.43      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0158   |
|    n_updates            | 3730      |
|    policy_gradient_loss | -0.0015   |
|    std                  | 0.12      |
|    value_loss           | 0.0034    |
---------------------------------------
[2K-----------------------------------------━━[0m [32m65,476/3,000,000 [0m [ [33m0:01:49[0m < [36m1:21:43[0m , [31m599 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.24e+03    |
|    avg_lap_time         | 6.22        |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
