[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 221      |
|    ep_rew_mean     | 487      |
| time/              |          |
|    fps             | 732      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------━━━━━[0m [32m16,308/2,000,000 [0m [ [33m0:00:19[0m < [36m0:38:40[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 538          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 2            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055291248 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0166       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.997        |
|    value_loss           | 0.33         |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  < [36m0:39:06[0m , [31m844 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------━━━━━━[0m [32m24,416/2,000,000 [0m [ [33m0:00:29[0m < [36m0:38:36[0m , [31m853 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 251         |
|    avg_lap_time         | 3.47        |
|    avg_progress         | 0.0207      |
|    avg_speed            | 2.96        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 1           |
|    max_progress         | 0.0671      |
|    max_speed            | 4.42        |
|    median_progress      | 0.0162      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008077351 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.987       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m32,728/2,000,000 [0m [ [33m0:00:37[0m < [36m0:37:28[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 733         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 4           |
|    time_elapsed         | 39          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010730058 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.973       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m40,892/2,000,000 [0m [ [33m0:00:46[0m < [36m0:35:55[0m , [31m909 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 365         |
|    avg_lap_time         | 2.82        |
|    avg_progress         | 0.0333      |
|    avg_speed            | 3.21        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.94        |
|    max_progress         | 0.16        |
|    max_speed            | 4.68        |
|    median_progress      | 0.0191      |
|    survival_rate        | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 5           |
|    time_elapsed         | 48          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012012945 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00393     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.955       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m49,008/2,000,000 [0m [ [33m0:00:55[0m < [36m0:35:09[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015228625 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.935       |
|    value_loss           | 0.00968     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m57,228/2,000,000 [0m [ [33m0:01:04[0m < [36m0:35:28[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 7           |
|    time_elapsed         | 66          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014223105 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.913       |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m65,488/2,000,000 [0m [ [33m0:01:14[0m < [36m0:36:35[0m , [31m881 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 513         |
|    avg_lap_time         | 2.88        |
|    avg_progress         | 0.0523      |
|    avg_speed            | 3.67        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.82        |
|    max_progress         | 0.189       |
|    max_speed            | 5.35        |
|    median_progress      | 0.0214      |
|    survival_rate        | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 8           |
|    time_elapsed         | 76          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016366929 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.887       |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m73,612/2,000,000 [0m [ [33m0:01:24[0m < [36m0:37:11[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 9           |
|    time_elapsed         | 85          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016786672 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.861       |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m81,768/2,000,000 [0m [ [33m0:01:34[0m < [36m0:38:48[0m , [31m824 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 689         |
|    avg_lap_time         | 6.37        |
|    avg_progress         | 0.0783      |
|    avg_speed            | 4.27        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.69        |
|    max_progress         | 0.218       |
|    max_speed            | 5.67        |
