[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 187      |
|    ep_rew_mean     | 226      |
| time/              |          |
|    fps             | 658      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
[2K----------------------------------------━━━[0m [32m16,224/2,000,000 [0m [ [33m0:00:21[0m < [36m0:41:36[0m , [31m795 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 2          |
|    time_elapsed         | 23         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00531104 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.0488    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.992      |
|    value_loss           | 0.285      |
----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:43:29[0m , [31m759 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━[0m [32m24,512/2,000,000 [0m [ [33m0:00:32[0m < [36m0:42:15[0m , [31m780 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 163          |
|    avg_lap_time         | 2.11         |
|    avg_progress         | 0.084        |
|    avg_speed            | 1.97         |
|    best_lap_time        | 0.28         |
|    collision_rate       | 1            |
|    max_progress         | 0.305        |
|    max_speed            | 2.74         |
|    median_progress      | 0.0538       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 3            |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065820636 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00711     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.982        |
|    value_loss           | 0.0237       |
------------------------------------------
[2K-----------------------------------------━━[0m [32m32,684/2,000,000 [0m [ [33m0:00:42[0m < [36m0:41:29[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009047419 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.979       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m40,876/2,000,000 [0m [ [33m0:00:53[0m < [36m0:40:20[0m , [31m810 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 220         |
|    avg_lap_time         | 2.76        |
|    avg_progress         | 0.127       |
|    avg_speed            | 2.04        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.93        |
|    max_progress         | 0.393       |
|    max_speed            | 3.05        |
|    median_progress      | 0.11        |
|    survival_rate        | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 5           |
|    time_elapsed         | 55          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008703701 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.975       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m49,068/2,000,000 [0m [ [33m0:01:03[0m < [36m0:39:18[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 6           |
|    time_elapsed         | 65          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008560061 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.963       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m57,332/2,000,000 [0m [ [33m0:01:13[0m < [36m0:38:45[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 7           |
|    time_elapsed         | 76          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007062163 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.956       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m65,456/2,000,000 [0m [ [33m0:01:24[0m < [36m0:38:26[0m , [31m839 it/s[0m ]
| dr/                     |              |
|    progress             | 0.03         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 219          |
|    avg_lap_time         | 1.67         |
|    avg_progress         | 0.135        |
|    avg_speed            | 2.17         |
|    best_lap_time        | 0.08         |
|    collision_rate       | 0.87         |
|    max_progress         | 0.367        |
|    max_speed            | 3.28         |
|    median_progress      | 0.124        |
|    survival_rate        | 0.13         |
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 372          |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 8            |
|    time_elapsed         | 86           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0083955275 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.94         |
|    value_loss           | 0.0151       |
------------------------------------------
